title,grade,ccode,division,description,filename
Coordinator III - Attendance Enforcement,40,A449,Education Services,Licensed Administrator,ESD/A449.pdf
Coordinator III - Adult Education,40,A225,Education Services,Licensed Administrator,ESD/A225.pdf
"Coordinator III - Administrative Services, Adult Education",40,A732,Alternative Services,Professional-Technical,AS/A732.pdf
Director I - Educational Opportunities,43,A010,Education Services,Licensed Administrator,ESD/A010.pdf
Coordinator IV - Due Process,41,A460,Education Services,Licensed Administrator,ESD/A460.pdf
Director IV/Executive Director -  Alternative Services,45,A406,"College, Career, Equity, and School Choice",Licensed Administrator,CCESC/A406.pdf
Coordinator III - Student Adjudication,40,A561,Education Services,Professional-Technical,ESD/Coordinator_III_Student_Adjudication.pdf
Chief of Facilities,50,A072,Facilities Services,Professional-Technical,F/A072.pdf
Coordinator III - Project Manager,40,A514,Construction and Development,Professional-Technical,F/A514.pdf
"Coordinator III - Industrial Hygiene, Environmental Services",40,A713,Facilities Services,Professional-Technical,F/A713.pdf
"Coordinator III - Work Management, Maintenance",40,A584,Facilities Services,Professional-Technical,F/A584.pdf
Coordinator IV - Architecture,41,A544,Facilities Services,Professional-Technical,F/A544.pdf
Coordinator IV - Mechanical Systems And Equipment,41,A091,Facilities Services,Professional-Technical,F/A091.pdf
Coordinator IV - New Construction,41,A094,Facilities Services,Professional-Technical,F/A094.pdf
Director II - Environmental Services,43,A707,Facilities Services,Professional-Technical,F/A707.pdf
Director III - Facility Optimization,44,A368,Facilities Services,Professional-Technical,F/A368.pdf
Director III - Maintenance Facilities Management Services,44,A076,Facilities Services,Professional-Technical,F/A076.pdf
Director IV - Facilities Construction Management,45,A073,Facilities Services,Professional-Technical,F/A073.pdf
Director IV - Capital Program Office,45,A386,Facilities Services,Professional-Technical,F/A386.pdf
Director I - Office of the Board of School Trustees,42,A326,Office of the Deputy Superintendent,Professional-Technical,SP/A326.pdf
Coordinator III - Internal Audit,40,A450,Office of the Chief of Staff,Professional-Technical,OCS/A450.pdf
"Executive Manager/Director III -Affirmative Action, EEO/ADA & Title IX Coordinator",44,A005,Office of the Superintendent,Professional-Technical,SP/A005.pdf
Director II - Internal Audit Department,43,A351,Office of the Chief of Staff,Professional-Technical,OCS/A351.pdf
Assistant General Counsel,46,A248,Office of the General Counsel,Professional-Technical,OGC/A248.pdf
Deputy General Counsel,48,A620,Office of the General Counsel,Professional-Technical,OGC/A620.pdf
General Counsel,51,A247,Office of the General Counsel,Professional-Technical,OGC/A247.pdf
Senior Assistant General Counsel,47,A621,Office of the General Counsel,Professional-Technical,OGC/A621.pdf
Chief Financial Officer,52,A020,Business and Finance,Professional-Technical,BFD/A020.pdf
Coordinator I - Accounting,38,A518,Business and Finance,Professional-Technical,BFD/A518.pdf
"Coordinator I - Accounting, Treasury",38,A517,Business and Finance,Professional-Technical,BFD/A517.pdf
Coordinator I - Budget,38,A548,Business and Finance,Professional-Technical,BFD/A548.pdf
Coordinator I - Fleet Manager,38,A529,Operational Services Unit,Professional-Technical,OS/A529.pdf
Coordinator II - Accounting-Food Service,39,A725,Operations Support Unit,Professional-Technical,OSU/A725.pdf
Coordinator III - Benefits Processing Supervisor,40,A727,Business and Finance,Professional-Technical,BFD/A727.pdf
Coordinator II - Dietitian,39,A607,Operational Services Unit,Professional-Technical and/or Licensed Administrator,OSU/A607.pdf
Coordinator II - Geographic Information System,39,A728,Facilities Services,Professional-Technical,F/A728.pdf
Director I - Payroll Processing Supervisor,42,A726,Business and Finance,Professional-Technical,BFD/A726.pdf
Coordinator II - Real Property Management,39,A305,Facilities Services,Professional-Technical,F/A305.pdf
Coordinator II - Site Development Planner,39,A365,Facilities Services,Professional-Technical,F/A365.pdf
"Coordinator III - Administrative Assistant, Bond Administration",40,A550,Business and Finance,Professional-Technical,BFD/A550.pdf
Coordinator III - Senior Financial Analyst,40,A360,Business and Finance,Professional-Technical,BFD/A360.pdf
Coordinator IV - Cash and Investment Manager,41,A358,Business and Finance,Professional-Technical,BFD/A358.pdf
Coordinator IV- Facilities And Bond Fund Financial Management,41,A458,Business and Finance,Professional-Technical,BFD/A458.pdf
"Coordinator III - Geographic Information System (GIS), Demographics, Zoning, and GIS",40,A605,Facilities Services,Professional-Technical,F/A605.pdf
Coordinator III - Geographic Information System Real Property Management,40,A606,Facilities Services,Professional-Technical,F/A606.pdf
Coordinator III - Safety,40,A731,Operations Support Unit,Professional-Technical,OSU/Coordinator_III_Safety.pdf
Coordinator IV - School Accounting Manager,41,A023,Business and Finance,Professional-Technical,BFD/A023.pdf
"Coordinator III - Statistician, Demographics, Zoning, And Geographic Information System",40,A555,Operations Support Unit,Professional-Technical,OSU/A555.pdf
Coordinator IV - Accounting,41,A455,Business and Finance,Professional-Technical,BFD/A455.pdf
Coordinator IV - Transportation Operations,41,A255,Operations Support Unit,Professional-Technical,OSU/A255.pdf
Coordinator IV - Workers' Compensation Claims,41,A420,Business and Finance,Professional-Technical,BFD/A420.pdf
Coordinator IV - Demographics & Zoning,41,A286,Facilities Services,Professional-Technical,F/A286.pdf
Director I - Food Service Financial Management,42,A525,Operational Services Unit,Professional-Technical,OSU/A525.pdf
Director III - Payroll-Employee Benefits,44,A408,Business and Finance,Professional-Technical,BFD/A408.pdf
Coordinator IV - Purchasing And Warehousing,41,A434,Operational Support Unit,Professional-Technical,OSU/A434.pdf
Coordinator IV - Real Property Management,41,A604,Facilities Services ,Professional-Technical,F/A604.pdf
Coordinator IV - Property and Liability Claims,41,A419,Business and Finance,Professional-Technical,BFD/A419.pdf
Deputy Chief Financial Officer,48,A022,Business and Finance,Professional-Technical,BFD/A022.pdf
Director I - Purchasing And Warehousing,42,A210,Operational Support Unit,Professional-Technical,OSU/A210.pdf
Director II - Transportation,43,A082,Operational Services Unit,Professional-Technical,OSU/A082.pdf
Director I - Vehicle Maintenance,42,A258,Operational Services Unit,Professional-Technical,OS/A258.pdf
Director II - Budget Department,43,A024,Business and Finance,Professional-Technical,BFD/A024.pdf
"Director II - Demographics, Zoning, And Geographic Information System",43,A531,Operations Support Unit,Professional-Technical,F/A531.pdf
Director II - Facilities And Bond Fund Financial Management,43,A423,Business and Finance,Professional-Technical,BFD/A423.pdf
Director II - Real Property Management,43,A366,Facilities Services,Professional-Technical,F/A366.pdf
Director III - Risk & Environmental Services,44,A029,Business and Finance,Professional-Technical,BFD/A029.pdf
Director IV - Food Service,45,A594,Operational Services Unit,Professional-Technical,OSU/A594.pdf
Director IV - Transportation,45,A079,Operational Services Unit,Professional-Technical,OSU/A079.pdf
Coordinator II - Academic Support and Community Service Center,39,A592,Engagement,Licensed Administrator,CE/A592.pdf
Coordinator IV - Adapted Physical Education,41,A522,Student Services,Licensed Administrator,SSSD/A522.pdf
Coordinator II - Grants Fiscal Services,39,A511,Business and Finance,Professional-Technical,BFD/A511.pdf
Coordinator III - Compliance And Monitoring,40,A480,Student Services,Licensed Administrator,SSSD/A480.pdf
Coordinator IV - Equity And Diversity Education,41,A319,"College, Career, Equity, and School Choice ",Licensed Administrator,CCESC/A319.pdf
Coordinator IV - Grant Administrator,41,A185,Strategy Unit,Professional-Technical,SU/A185.pdf
Coordinator IV - Program Evaluator,40,A196,Strategy Unit,Professional-Technical,SU/A196.pdf
Coordinator III - Resource Management,40,A723,Student Services,Professional-Technical,SSSD/Coordinator_III_Resource_Management.pdf
Coordinator IV - Student Education Management System (SEMS),41,A466,Student Services,Professional-Technical ,
Coordinator III - Title I,40,A456,"College, Career, Equity, and School Choice ",Licensed Administrator,CCESC/A456.pdf
Coordinator IV - Title I Homeless Program - School Liaison,41,A425,"Assessment, Accountability, Research, and School Improvement",Licensed Administrator,AARSI/A425.pdf
Coordinator III - Title I Services,40,A271,"College, Career, Equity, and School Choice",Professional-Technical,CCESC/A271.pdf
Director I - Assistive Technology Services,42,A308,Student Services,Licensed Administrator ,SSSD/A308.pdf
Coordinator IV - English Language Program,41,A234,Academic Unit,Licensed Administrator,AU/A234.pdf
Director I - Health Services,42,A178,Student Services,Licensed Administrator,SS/A178.pdf
Coordinator IV - Student Services Instructional Coordinator,41,A175,Student Services,Licensed Administrator,SS/A175.pdf
Coordinator IV - Occupational And Physical Therapy Services,41,A342,Student Services,Licensed Administrator,SSSD/A342.pdf
Director I - Psychological Services,41,A181,Student Services,Licensed Administrator,SS/A181.pdf
Director I - Crisis Response Team,42,A710,Student Services,Licensed Administrator,SS/A710.pdf
Director I - Speech-Language Therapy and Audiology Services,42,A189,Student Services,Licensed Administrator,SS/A189.pdf
Coordinator IV - Title I Program Services,41,A347,Student Services,Licensed Administrator,SSSD/A347.pdf
Director I - Compliance And Monitoring,42,A352,Student Services,Professional-Technical,SSSD/A352.pdf
Director III - Early Childhood/Pre-Kindergarten Special Education and General Education,44,A396,Student Services,Licensed Administrator,SSSD/A396.pdf
Director II - Linking Instructional Needs and Key Supports (LINKS) Team,42,A337,Student Services,Licensed Administrator,SSSD/A337.pdf
Director III - Speech Language Therapy And Audiology Services,44,A209,Student Services,Licensed Administrator,SSSD/A209.pdf
Director II - English Language Learner Program,43,A208,English Language Learner,Licensed Administrator,ELL/A208.pdf
Director II - Equity And Diversity Education,43,A706,"College, Career, Equity, and School Choice ",Licensed Administrator,CCESC/A706.pdf
Director II - K-12 Special Education,43,A398,Student Services,Licensed Administrator,SS/A398.pdf
Director III - Related Services,44,A506,Student Services,Licensed Administrator,SSSD/A506.pdf
"Director II - School  Safety, Emergency Preparedness, and Crisis Management",43,A464,Office of the Chief of Staff,Professional-Technical,OCSER/A464.pdf
Director II - Special Education Programs And Projects,43,A340,Student Services,Licensed Administrator,SSSD/A340.pdf
Director II - Title I Services,43,A334,"College, Career, Equity, and School Choice",Licensed Administrator,CCESC/A334.pdf
"DIV - Executive Director, Instructional Support",45,A503,Student Services,Licensed Administrator,SSSD/A503.pdf
Director IV/Executive Director - Support Services,45,A504,Student Services,Licensed Administrator,SSSD/A504.pdf
Coordinator II - Communications Specialist,39,A523,Communications Unit,Professional-Technical,CMS/A523.pdf
Coordinator II - Instructional Design,39,A586,Nevada Learning Academy at CCSD,Professional-Technical,AARSI/A586.pdf
Coordinator III - Assessment - Data Analyst,40,A502,"Assessment, Accountability, Research, and School Improvement",Professional-Technical,AARSI/A502.pdf
Director I - Student Information Systems,42,A540,Technology and Information Systems Services,Professional-Technical,TISS/A540.pdf
Coordinator III - Research,40,A463,"Assessment, Accountability, Research, and School Improvement",Professional-Technical,AARSI/A463.pdf
Coordinator IV - Accountability,41,A490,"Assessment, Accountability, Research, and School Improvement",Professional-Technical,AARSI/A490.pdf
Coordinator IV - Assessment And Accountability,41,A332,"Assessment, Accountability, Research, and School Improvement",Professional-Technical,AARSI/A332.pdf
Director III - Assessment,44,A445,"Assessment, Accountability, Research, and School Improvement",Professional-Technical and/or Licensed Administrator,AARSI/A445.pdf
Coordinator I - Public Information Specialist - Media Relations,38,A534,Communications Unit,Professional-Technical,CE/A534.pdf
Coordinator III - Public Information And Media Manager,40,A724,Communications Unit,Professional-Technical,CGR/Coordinator_III_Public_Information_Media_Manager.pdf
"Coordinator III - Grant Writer, Vegas PBS",40,A608,Vegas PBS,Professional-Technical,VPBS/A608.pdf
Director IV - Educational Services and Business Development,44,A296,Vegas PBS,Professional-Technical,VPBS/A296.pdf
President and General Manager - Vegas PBS,49,A297,Operational Services Unit,Administrator,OS/A297.pdf
Coordinator III - Gift Manager,40,A479,Vegas PBS,Professional-Technical,VPBS/A479.pdf
Coordinator III - Educational TV Utilization,40,A246,Vegas PBS,Professional-Technical,VPBS/A246.pdf
Director II - Magnet Schools,43,A476,"College, Career, Equity, and School Choice ",Licensed Administrator,CCESC/A476.pdf
Assistant Superintendent - Curriculum and Instruction Division,47,A603,Academic Unit ,Licensed Administrator,AU/A603.pdf
Coordinator III - Career And Technical Education,40,A446,"College, Career, Equity, and School Choice ",Licensed Administrator,IDPL/A446.pdf
Coordinator III - Distance Education,40,A413,Curriculum and Instruction,Professional-Technical,
Coordinator IV - Elementary and Secondary Fine Arts,41,A145,Curriculum and Instruction,Licensed Administrator,IDPL/A145.pdf
Coordinator IV - World Language,41,A295,Curriculum and Instruction,Professional-Technical,CPD/A295.pdf
Coordinator III - K-8 Mathematics,40,A412,Curriculum and Instruction,Licensed Administrator,CPD/A412.pdf
Coordinator IV - Library Services,41,A148,Curriculum and Instruction,Licensed Administrator,IDPL/A148.pdf
Coordinator III - 6-12 Mathematics,40,A443,Curriculum and Instruction,Licensed Administrator,CI/A443.pdf
Coordinator IV - Science,41,A431,Curriculum and Instruction,Licensed Administrator,IDPL/A431.pdf
Coordinator III - Safe And Drug Free Schools,40,A447,Curriculum and Instruction,Professional-Technical,CPD/Coordinator_III_Safe_and_Drug_Free_Schools.pdf
Coordinator IV - Secondary Fine Arts,41,A350,Curriculum and Instruction,Professional-Technical,CI/A350.pdf
Coordinator IV - Social Studies,41,A167,Curriculum and Instruction,Licensed Administrator,IDPL/A167.pdf
Director I - Student Activities,42,A071,"College, Career, Equity, and School Choice ",Licensed Administrator,CCESC/A071.pdf
Coordinator IV - Guidance And Counseling Services,41,A572,"College, Career, Equity, and School Choice ",Licensed Administrator,CCESC/A572.pdf
Coordinator IV - Literacy and Language Development,41,A459,Curriculum and Instruction,Licensed Administrator,IDPL/A459.pdf
Director I - Secondary Athletics,42,A542,Education Services,Licensed Administrator,CCESC/A542.pdf
Director II - Guidance And Counseling,43,A045,"College, Career, Equity, and School Choice ",Professional-Technical and/or Licensed Administrator,CCESC/A045.pdf
Director II - K-12 Literacy,43,A324,Curriculum and Instruction,Licensed Administrator,CPD/A324.pdf
Director II - Mathematics,43,A737,Curriculum and Instruction,Licensed Administrator,CI/A737.pdf
"Director II - K-12 Science, Health, And Physical Education",43,A322,Curriculum and Instruction,Licensed Administrator,IDPL/A322.pdf
Director III - Instructional Support and Student Activities,44,A058,"College, Career, Equity, and School Choice ",Licensed Administrator,CCESC/A058.pdf
Chief Technology Officer,49,A345,Technology and Information Systems Services,Professional-Technical,TISS/A345.pdf
Coordinator IV - Information Systems Architecture And Special Projects,41,A526,Technology and Information Systems Services,Professional-Technical,TISS/A526.pdf
Director II - Central Information Systems,43,A284,Technology and Information Systems Services,Professional-Technical,TISS/A284.pdf
Director II - Technical Resources,43,A355,Technology and Information Systems Services,Professional-Technical,TISS/A355.pdf
Director IV - Technology Information Systems,45,A750,Technology and Information Systems Services,Professional-Technical,TISS/A750.pdf
Coordinator II - Technical Resources,39,A300,Technology and Information Systems Services,Professional-Technical,TISS/A300.pdf
Coordinator IV - Telecommunication Services,41,A712,Technology and Information Systems Services,Professional-Technical,TISS/A712.pdf
Director III - Networking Services,44,A362,Technology and Information Systems Services,Professional-Technical,TISS/A362.pdf
Director III - User Support Services,44,A364,Technology and Information Systems Services,Professional-Technical,TISS/A364.pdf
Coordinator III - Data Specialist,40,A507,"Assessment, Accountability, Research, and School Improvement",Professional-Technical,AARSI/A507.pdf
Chief Of School Police,48,A371,Police Services,Police Officer,PS/A371.pdf
"Coordinator III - Administrative Assistant, Police Services",40,A566,Police Services,Professional-Technical,PS/A566.pdf
Police Captain,46,A527,Police Services,Police,PS/A527.pdf
Director I - Security/Fire/Life-Safety Systems,42,A576,Facilities Services,Professional-Technical,F/A576.pdf
Secondary Assistant Principal - Middle or High School,41,A066,Teaching and Learning,Licensed Administrator,TLU/A066.pdf
Assistant Principal - Elementary School,41,A052,Teaching and Learning,Licensed Administrator,TLU/A052.pdf
Deputy Superintendent,52,A800,Office of the Deputy Superintendent,Licensed Administrator,SP/A800.pdf
Coordinator IV - Employee Business Training,41,A501,Technology and Information Systems Services,Professional-Technical,TISS/A501.pdf
"Assistant Superintendent - Assessment, Accountability, Research, and School Improvement",47,A945,Academic Unit,Licensed Administrator,AU/A945.pdf
Coordinator II - Technology Projects And Training,39,A585,Technology and Information Systems Services,Professional-Technical,
Coordinator III - Educational Facility Planning,40,A715,Facilities Services,Professional-Technical,F/A715.pdf
Police Lieutenant,44,A528,Police Services,Police,PS/A528.pdf
Director I - Professional Learning Education,42,A915,Leadership and Professional Learning,Professional-Technical and/or Licensed,LPL/A915.pdf
"Principal - Elementary, Middle, or High School",41,A816,Teaching and Learning,Licensed Administrator,TLU/A816.pdf
Director I - Workforce Training and Economic Development,42,A890,Vegas PBS,Professional-Technical,
Coordinator IV - Special Education Services,41,A609,Student Services,Licensed Administrator,
Director I - Operational Risk,42,A920,Business and Finance,Professional-Technical,BFD/A920.pdf
Coordinator III - Birth to Pre-K Early Childhood Striving Readers Comprehensive Literacy Program ,40,A930,Facilities Services,Licensed Administrator,
Coordinator III - K-5 Literacy Striving Readers Comprehensive Literacy Program,40,A935,Curriculum and Instruction,Licensed Administrator,
Coordinator III - Secondary Literacy Striving Readers Comprehensive Literacy Program,40,A940,Curriculum and Instruction,Licensed Administrator,
Coordinator IV - Safe and Respectful Learning Environment,41,A925,Office of the Superintendent,Licensed Administrator,
Coordinator III - Administrative Assistant,40,A563,Instruction Unit,Licensed Administrator,
Coordinator IV - Employee Development: Career Ladder Focus,41,A950,Human Resources,Professional-Technical,
Coordinator III - Vegas PBS Workforce Training and Economic Development Online Services,40,A955,Vegas PBS,Professional-Technical,VPBS/A955.pdf
Director I - School and Department Recruitment,42,A512,Human Resources,Professional-Technical,
Coordinator III - Turnaround Zone,40,A965,Turnaround Zone - Instruction Unit,Licensed Administrator,
Director I - Academic Intervention and Professional Development,42,A960,Student Services,Licensed Administrator,
Coordinator III - School-community Partnership Program Community and Government Relations,40,A571,Office of the Superintendent,Professional-Technical,
"Director I - Data, Performance Management, And Project Facilitation",42,A970,Human Resources,Professional-Technical,HR/A970.pdf
Assistant Superintendent/School Associate Superintendent - English Language Learner Division ,47,A985,Academic Unit,Licensed Administrator,AU/A985.pdf
Academic Manager - Innovative Learning Environments,46,A855,Technology and Information Systems Services,Licensed Administrator,
Principal - Elementary School,41,A817,Instruction Unit,,
Principal - Middle School,42,A818,Instruction Unit,,
Principal - High School,45,A819,Instruction Unit,,
TURNAROUND ZONE PRINCIPAL SUNRISE MOUNTAIN HIGH SCHOOL,45,A995,Instruction Unit,,
TURNAROUND ZONE PRINCIPAL ELIZABETH WILHELM ELEMENTARY SCHOOL,43,A996,Instruction Unit,,
TURNAROUND ZONE PRINCIPAL CIMARRON-MEMORIAL HIGH SCHOOL,45,A997,Instruction Unit,,
Director IV - Instructional Business Process Expert,45,A990,Technology and Information Systems Services,Professional-Technical,TISS/A990.pdf
Coordinator III - Vegas PBS Marketing Manager,40,A975,Vegas PBS,Professional-Technical ,VPBS/A975.pdf
"Director III - Accountability, Research, and Data Services",44,A947,"Assessment, Accountability, Research, and School Improvement",Professional-Technical,AARSI/A947.pdf
Director I - Unemployment Services Representative,42,A595,Office of the General Counsel,Professional-Technical,OGC/A595.pdf
Director II - Food Service School Operations,43,A743,Operational Services Unit,Professional-Technical,OSU/A743.pdf
Director I - Central Operations Food Service,42,A744,Operational Services Unit,Professional-Technical,OSU/A744.pdf
Director II - School and Department - Talent Acquisition Team (TAT) Support ,43,A119,Human Resources,Professional-Technical and/or Licensed Administrator,HR/A119.pdf
Director III - Compensation,44,A879,Human Resources,Professional-Technical and/or Licensed Administrator,HR/A879.pdf
Director I - Compliance and Building Operations,42,A881,Human Resources,Professional-Technical and/or Licensed Administrator,HR/A881.pdf
Director II - Employee Contracts and Compensation,43,A883,Human Resources,Professional-Technical,HR/A883.pdf
Coordinator IV - New Teacher Induction: Professional Learning and Mentoring,41,A950,Human Resources,Professional-Technical and/or Licensed Administrator,HR/A950.pdf
Coordinator III - Accelerated Licensure Teacher Academy (ALTA) Program Preservice Placements,40,A951,Human Resources,Professional-Technical and/or Licensed Administrator,HR/A951.pdf
Director II - Employee Onboarding and Development,43,A972,Curriculum and Instruction,Professional-Technical and/or Licensed Administrator,CPD/A972.pdf
Coordinator IV - Assessment,41,A905,"Assessment, Accountability, Research, and School Improvement",Professional Technical,AARSI/A905.pdf
Coordinator IV - Data Services,41,A900,"Assessment, Accountability, Research, and School Improvement",Professional-Technical,AARSI/A900.pdf
Assistant Superintendent - Education Services Division,47,A825,Education Services,Licensed Administrator,ESD/A825.pdf
Chief of Health and Student Services,49,A821,Teaching and Learning,Licensed Administrator,TLU/A821.pdf
Director II - Leadership: Aspiring Administrators and Assistant Principals,43,A596,Leadership and Professional Learning,Licensed Administrator,LPL/A596.pdf
Director II - Student Services,43,A865,Student Services,Licensed Administrator,SS/A865.pdf
Director II - Office of the Deputy Superintendent - Teaching and Learning,43,A640,Teaching and Learning,Licensed Administrator,TLU/A640.pdf
Coordinator IV - Digital Learning Technology,41,A491,Curriculum and Instruction,Licensed Administrator ,CI/A491.pdf
Coordinator III - Workforce Sales and Veterans Outreach,40,A956,Vegas PBS,Professional-Technical,VPBS/A956.pdf
Director II - K-12 Literacy & Talent Development,43,A642,Curriculum and Instruction,Licensed Administrator,IDPL/A642.pdf
Director II - K-12 Humanities,43,A643,Curriculum and Instruction,Licensed Administrator,IDPL/A643.pdf
Coordinator III - Public Information Manager,40,A722,Communications Unit,Professional-Technical,CGR/A722.pdf
Coordinator IV - Magnet Schools,41,A574,"College, Career, Equity, and School Choice ",Licensed Administrator,CCESC/A574.pdf
Director IV - Human Capital Management (HCM) Business Process Expert,45,A992,Technology and Information Systems Services,Professional-Technical,TISS/A992.pdf
Director IV - Facilities Management,45,A074,Facilities Services,Professional-Technical,F/A074.pdf
Coordinator IV - Innovative Programs/College and Career Readiness,41,A492,Curriculum and Instruction,Licensed Administrator,IDPL/A492.pdf
"Coordinator IV - Literacy and Language Development, Read by Grade 3",41,A493,Curriculum and Instruction,Licensed Administrator,IDPL/A493.pdf
"Director II - Fiscal Accountability, Program Analysis, and Professional Learning",43,A494,Curriculum and Instruction,Licensed Administrator,IDPL/A494.pdf
Coordinator III - Foster Care,40,A236,Education Services,Professional-Technical,ESD/A236.pdf
Director II - Family Engagement,43,A625,Engagement,Professional-Technical and/or Licensed Administrator,CE/A625.pdf
Special Assistant to the Superintendent - Liaison to the CCSD Board of Trustees,46,A030,Office of the Superintendent,Licensed Administrator,SP/A030.pdf
